データコード,PR01'PRCG20_2200000000,PR01'PRCG20_2200010001,PR01'PRCG20_2200120001,PR01'PRCG20_2200220001,PR01'PRCG20_2200320001,PR01'PRCG20_2200420001,PR01'PRCG20_2200520001,PR01'PRCG20_2200620001,PR01'PRCG20_2200720001,PR01'PRCG20_2200820001,PR01'PRCG20_2200920001,PR01'PRCG20_2201020001,PR01'PRCG20_2201120001,PR01'PRCG20_2201220001,PR01'PRCG20_2201320001,PR01'PRCG20_2201420001,PR01'PRCG20_2201520001,PR01'PRCG20_2201620001,PR01'PRCG20_2201720001,PR01'PRCG20_2201820001,PR01'PRCG20_2201920001,PR01'PRCG20_2202010001,PR01'PRCG20_2202020001,PR01'PRCG20_2202110001,PR01'PRCG20_2202120001,PR01'PRCG20_2202210001,PR01'PRCG20_2202220001,PR01'PRCG20_2202310001,PR01'PRCG20_2202320001,PR01'PRCG20_22G2200000,PR01'PRCG20_22G2220001
系列名称,"[国内企業物価指数] 総平均","大類別/工業製品","類別/_飲食料品","類別/_繊維製品","類別/_木材・木製品","類別/_パルプ・紙・同製品","類別/_化学製品","類別/_石油・石炭製品","類別/_プラスチック製品","類別/_窯業・土石製品","類別/_鉄鋼","類別/_非鉄金属","類別/_金属製品","類別/_はん用機器","類別/_生産用機器","類別/_業務用機器","類別/_電子部品・デバイス","類別/_電気機器","類別/_情報通信機器","類別/_輸送用機器","類別/_その他工業製品","大類別/農林水産物","類別/_農林水産物","大類別/鉱産物","類別/_鉱産物","大類別/電力・都市ガス・水道","類別/_電力・都市ガス・水道","大類別/スクラップ類","類別/_スクラップ類","(参考)夏季電力料金調整後/総平均","(参考)夏季電力料金調整後/類別/_電力・都市ガス・水道"
1994/11,100.9,102.4,82.1,85.8,85.3,79.7,99.8,46.5,95.1,86.2,65.1,60.5,77.4,86.9,98.8,122.3,287,139.9,547.1,111.5,98.2,96.5,96.5,93.1,93.1,84,84,72.7,72.7,100.9,
1994/12,101,102.5,82.1,86.1,85,79.7,99.8,46.5,95.2,86.2,65.1,61.5,77.5,86.9,98.9,122.3,286.3,139.3,545.3,111.4,98.1,98.1,98.1,93.1,93.1,84,84,73,73,101,
1995/01,101.2,102.9,82,86.4,85.3,80,100.3,46.7,95.6,86,65,63.1,77.6,86.9,98.9,121.2,289,139.3,558.2,111.4,98.1,95.8,95.8,93.1,93.1,84.1,84.1,72.4,72.4,101.2,
1995/02,101.2,102.9,82,86.2,86,80.3,100.4,46.8,95.6,86,65.4,62.7,77.8,86.9,98.8,121.2,287.9,139.3,554,111.4,98.1,95.6,95.6,93.1,93.1,84.1,84.1,74.5,74.5,101.2,
1995/03,101,102.6,82,85.9,86.1,80.5,100.6,46.8,95.6,86,65.7,61.9,78,86.8,98.7,121,287.1,139.1,540.1,111.4,98.2,95.5,95.5,93.1,93.1,84.1,84.1,73.9,73.9,101,
1995/04,100.9,102.5,82,85.6,85.5,81.3,101.2,46.6,95.6,86,65.4,61.6,77.9,86.9,98.6,120.9,284.8,139.1,533.8,111.4,98.2,95.9,95.9,93.1,93.1,83.9,83.9,70.6,70.6,100.9,
1995/05,100.7,102.2,82,85.4,84.2,81.6,101.3,46.2,95.6,86,65,60.8,77.9,86.9,98.5,120.9,283.9,139.1,532.5,111.3,98.2,95.3,95.3,93.1,93.1,83.9,83.9,65.8,65.8,100.7,
1995/06,100.6,102.1,82,85.2,83,82,101.4,46.3,95.6,85.9,64.4,60.8,77.8,86.9,98.4,120.9,282.3,139,530.6,111.2,98.2,95.7,95.7,93.1,93.1,83.9,83.9,63,63,100.6,
1995/07,100.6,101.9,82,84.8,82.1,82.1,101.2,45.9,95.5,85.9,64,60.3,77.7,86.9,98.1,120.5,280.1,138.6,530.2,111.2,98.1,94.6,94.6,92.9,92.9,88.3,88.3,62.4,62.4,100.3,
1995/08,100.3,101.7,81.9,84.5,81.6,82.2,101.2,45.6,95.4,85.9,63.4,61.1,77.6,86.9,98,120.5,279.2,138.5,522.2,110.9,98.1,95.4,95.4,92.7,92.7,88.3,88.3,62.2,62.2,100.2,
1995/09,100.3,101.6,81.9,84.8,82,82.2,100.9,45.8,95.3,85.8,63.4,61.9,77.5,86.9,97.8,120.5,279.2,138,518.6,110.6,98.1,96,96,92.4,92.4,88.3,88.3,62.5,62.5,100.2,
1995/10,99.9,101.5,82.1,84.8,82.2,82.5,100.8,46.2,95,85.5,63.5,61.6,77.5,86.9,97.7,120.5,277.5,137.7,514.4,110.3,98.1,93.5,93.5,92.4,92.4,83.9,83.9,62.4,62.4,99.9,
1995/11,99.9,101.4,82.1,84.9,82,82.9,100.6,46.4,94.8,85.5,63.4,61.5,77.5,86.9,97.6,120.5,276.7,137.7,509.1,110.2,98,94.2,94.2,92.4,92.4,84.1,84.1,63.2,63.2,99.9,
1995/12,99.9,101.3,82.1,85.1,82,82.9,100.5,46.4,94.6,85.4,63.3,61.4,77.5,86.9,97.5,119.8,276,137.1,506.4,110.1,98,96.8,96.8,92.4,92.4,84.1,84.1,67.9,67.9,99.9,
1996/01,99.6,101.2,82.3,85.2,82.4,83,100.3,46.7,94.5,85.2,63.3,61.1,77.3,86.9,97.5,119.8,273.5,136.8,502.8,110.1,97.9,94.3,94.3,90.3,90.3,81.6,81.6,70.4,70.4,99.6,
1996/02,99.5,101,82.3,85.4,83,83,99.8,47.9,94.3,85.1,63,61,77.2,86.9,97.5,119.6,271.3,136.8,493.7,109.9,98,96.4,96.4,90.3,90.3,81.6,81.6,67.9,67.9,99.5,
1996/03,99.3,100.9,82.3,85.6,83.1,82.8,99.6,48.4,94.2,85,62.9,61.1,77.1,86.9,97.4,119.1,268.5,136.6,483.8,109.6,98,95.2,95.2,90.3,90.3,81.6,81.6,66,66,99.3,
1996/04,99.1,100.7,82.4,85.9,83.1,82.7,99.1,48,94.1,85.1,62.6,61.1,77,86.9,97.4,119.1,263.9,136.4,482.1,109.6,97.8,95.5,95.5,90.1,90.1,81.6,81.6,64.7,64.7,99.1,
1996/05,98.9,100.6,82.5,86,83.1,82.5,98.9,48.4,94.1,84.9,62.4,61.4,77,86.9,97.3,119,257.7,136.4,477.5,109.5,97.7,95.7,95.7,88.6,88.6,81.6,81.6,63.9,63.9,98.9,
1996/06,98.6,100.3,82.5,85.9,83.1,82.5,98.9,48.8,94,84.6,62.3,60.2,76.9,86.8,97.1,119,249.9,136.3,471.4,109.4,97.7,95,95,88.6,88.6,81.6,81.6,62.3,62.3,98.6,
1996/07,98.8,100.2,82.8,86,83.3,82.5,98.9,48.6,93.9,84.6,62.4,59.3,76.9,86.7,97.2,118.9,247,136.1,465.7,109.4,97.7,95.3,95.3,88.6,88.6,86.8,86.8,60.9,60.9,98.6,
1996/08,98.6,100.1,82.8,85.9,83.8,82.5,98.9,48.9,93.8,84.6,62.5,59.4,76.9,86.7,97.2,118.7,243.9,135.8,460.6,109.3,97.4,95.4,95.4,88.6,88.6,86.8,86.8,60.7,60.7,98.4,
1996/09,98.5,99.9,83,85.9,84.7,82.5,98.5,49.2,93.7,84.6,62.7,59.2,76.9,86.7,97.1,118.6,238.8,135.7,456.6,109,97.4,97,97,88.6,88.6,86.8,86.8,58.4,58.4,98.3,
1996/10,98.3,99.8,83,85.8,86,82.4,98.7,49.5,93.7,84.8,62.9,59.1,76.9,86.7,97.1,117.3,235,135.6,455.2,108.7,97.4,95.6,95.6,88.4,88.4,83,83,58.2,58.2,98.3,
1996/11,98.4,99.9,83,86.1,87.8,82.3,99.1,50.6,94,84.9,62.9,60,77,86.7,97,117.5,234.1,135.3,452,108.5,97.4,96,96,88.4,88.4,83,83,60.3,60.3,98.4,
1996/12,98.6,100,83,86.2,88.4,82.2,99.2,51.7,94,84.8,62.9,60.9,77,86.7,97.1,117.3,232.9,135.3,450.3,108.5,97.2,98.9,98.9,88.4,88.4,83.2,83.2,64,64,98.6,
1997/01,98.4,100,82.7,86.4,88.7,82.2,99.3,51.4,93.8,84.8,63,62,76.9,86.8,97.2,117.3,232.1,134.9,447.8,108.5,97.2,95.2,95.2,88.4,88.4,83.4,83.4,64.4,64.4,98.4,
1997/02,98.5,100.1,82.7,86.6,88,82,99.4,52.7,93.9,84.8,62.9,63.4,77,86.8,97.3,117,230.9,134.9,444,108.3,97.3,96.8,96.8,88.4,88.4,83.4,83.4,67.4,67.4,98.5,
1997/03,98.5,100.1,82.8,86.7,87.9,81.9,99.6,53.9,93.7,84.8,63,63.7,76.9,86.8,97.4,116.3,230.1,134.5,442,108.3,97.2,95.5,95.5,88.4,88.4,83.4,83.4,67.9,67.9,98.5,
1997/04,100.4,101.8,84.5,88.7,88.9,83.4,101.6,54.1,95.5,86.5,64.2,65.5,78.4,88.5,99.4,118.6,233.8,136.8,445,110.2,99.1,97.5,97.5,90,90,86.2,86.2,68.2,68.2,100.4,
1997/05,100.3,101.6,84.5,88.7,88,83.3,101.6,53.6,95.6,86.5,64.3,65.5,78.4,88.5,99.2,118.3,233.2,136.4,443.6,110.1,99.1,96.6,96.6,89.9,89.9,86.2,86.2,69.9,69.9,100.3,
1997/06,100.1,101.5,84.6,88.7,87,83.3,101.8,52.9,95.6,86.5,64.5,65.1,78.4,88.6,99.1,118.3,232.9,135.7,439.2,109.9,99.1,96.5,96.5,90,90,86.4,86.4,69.7,69.7,100.1,
1997/07,100.2,101.4,84.5,88.8,86,83,101.6,52.6,95.6,86.4,64.7,64.8,78.4,88.5,99.1,118,231.7,135.4,438.7,109.9,99.1,95.8,95.8,89.3,89.3,91.2,91.2,70.2,70.2,100,
1997/08,100,101.2,84.5,88.8,85.3,82.8,101.7,51.7,95.6,86.2,64.7,64.8,78.2,88.5,99,118,231.5,134.3,436.6,109.7,99,94.9,94.9,88.7,88.7,91.2,91.2,71.2,71.2,99.8,
1997/09,99.9,101.1,84.5,88.7,84.5,82.4,101.8,51.5,95.8,86.2,64.6,64.4,78.2,88.6,99.1,118,231.2,134.3,433.8,109.6,99,95.3,95.3,88.7,88.7,91.2,91.2,69.1,69.1,99.7,
1997/10,99.4,100.9,84.3,88.6,83.2,81.9,101.7,51.5,95.8,86,64.4,63.8,78.2,88.6,99.2,117.5,230.9,134.2,430.6,109.4,99,92,92,88.7,88.7,86.8,86.8,67.1,67.1,99.4,
1997/11,99.3,100.8,84.2,88.4,82.5,81.8,101.6,51.9,95.8,86,64.3,63.2,78.2,88.5,99.1,117.5,229.3,133.7,430.1,109.4,99,91.4,91.4,88.7,88.7,86.8,86.8,66,66,99.3,
1997/12,99.3,100.7,84.3,87.9,82.2,81.7,101.6,52.7,95.8,86,64.2,63,78.2,88.5,99,116.9,228.8,133.2,428.5,109.3,98.9,94.1,94.1,88.7,88.7,86.9,86.9,65.6,65.6,99.3,
1998/01,99.1,100.7,84.4,87.9,81.7,81.6,101.7,53,95.8,85.6,64,62.9,78.2,88.5,99,116.9,227.7,133.1,427.1,109.3,98.9,90.3,90.3,88.2,88.2,86.1,86.1,64.4,64.4,99.1,
1998/02,98.8,100.5,84.4,87.5,81,81.5,101.5,52,95.7,85.5,63.8,62.1,78.1,88.5,99,116.9,225.9,133,425,109.1,98.8,91.6,91.6,88.2,88.2,84,84,58.4,58.4,98.8,
1998/03,98.4,100.2,84.3,87,79.7,81,101,49.5,95.7,85.5,63.5,62.3,78,88.5,98.9,116.5,225.6,132.6,423.9,109.2,98.8,90.1,90.1,88.2,88.2,83,83,53.7,53.7,98.4,
1998/04,98.1,99.9,84.3,86.9,79.1,81,100.5,48.6,95.7,85.4,63.2,62.8,77.8,88.6,98.8,116.4,224.8,132,420.6,109.2,98.8,89.4,89.4,87.5,87.5,82.7,82.7,51.8,51.8,98.1,
1998/05,98,99.8,84.3,86.5,79.1,81,100.3,48.4,95.1,85.4,63,62.6,77.8,88.6,98.8,116.3,223.8,131.6,418,109.2,98.8,90.3,90.3,87.5,87.5,82.7,82.7,52.1,52.1,98,
1998/06,98,99.6,84.6,86.2,79.3,80.7,100.2,49,95.1,85.2,62.7,62.2,77.7,88.3,98.6,116.3,222.8,131.4,416.4,109.2,98.5,91.5,91.5,87.3,87.3,82.7,82.7,53.5,53.5,98,
1998/07,98,99.5,84.7,85.9,79.7,80.4,99.8,49.1,94.6,85.2,62.4,62.2,77.5,88.3,98.6,115.6,222.2,131.4,414.8,109.1,98.4,91.5,91.5,87.3,87.3,86.9,86.9,53.5,53.5,97.8,
1998/08,97.9,99.4,84.8,85.5,79.4,80.1,99.6,49,94.5,85.4,62.2,62.5,77.5,88.3,98.5,115.2,221.9,131.2,412.7,109.1,98.5,90.6,90.6,87.3,87.3,86.9,86.9,53.8,53.8,97.8,
1998/09,97.9,99.2,84.8,85.4,79.2,79.9,99.4,49,94.3,85.2,61.9,61.5,77.5,88.3,98.5,115,221,131.2,411.5,109.1,98.4,93.3,93.3,87.3,87.3,86.9,86.9,50.2,50.2,97.8,
1998/10,97.3,99,84.7,85.1,78.9,79.2,99.3,48.8,94.2,85.2,61.4,59.8,77.5,88.2,98.2,115,220.7,131.1,408.5,109.1,98.4,92.7,92.7,86.6,86.6,82,82,47.5,47.5,97.3,
1998/11,97.1,98.7,84.7,84.8,78.6,79,99.2,48.6,94.3,85.1,61.1,59,77.4,88.2,98.2,114.1,220,130.9,404.8,108.7,98.3,93.2,93.2,86.6,86.6,82,82,44.1,44.1,97.1,
1998/12,97.1,98.7,85.2,84.6,79,78.8,99.1,48.4,94.1,85.1,60.9,58.3,77.4,88.2,98,113.8,218.8,130.9,404.2,108.6,98.3,94.4,94.4,86.6,86.6,82.3,82.3,42.6,42.6,97.1,
1999/01,96.8,98.4,85,84.3,79.5,78.8,98.6,46.6,94.1,85.1,60.4,56.9,77.3,88.2,98,113.1,218.3,130.9,403.2,108.6,98.2,91.6,91.6,86.6,86.6,82,82,41.5,41.5,96.8,
1999/02,96.7,98.1,85,84.2,79.7,78.7,98.5,46.1,94,85,60.2,56.8,76.9,88.2,98,112.4,217.9,130.6,401.1,108.5,98.1,93.4,93.4,86.2,86.2,82,82,39.5,39.5,96.7,
1999/03,96.6,97.9,85,84.2,79.8,78,97.9,46.1,94,85,59.9,56.7,76.8,88.1,98,112,217.3,129.9,401.1,108.5,98.1,93.7,93.7,86.2,86.2,82,82,38.5,38.5,96.6,
1999/04,96.3,97.8,84.9,84.1,80.6,78.2,97.9,47.3,93.9,84.3,59.8,56.3,76.8,87.9,98,111.8,216.1,129.8,398.6,108.4,98,93.5,93.5,84.5,84.5,80.8,80.8,37.5,37.5,96.3,
1999/05,96.4,97.9,84.9,84.2,80.8,78.3,97.9,49,93.9,84,59.9,57.1,76.6,87.8,97.8,111.8,214.4,129.8,396.5,108.4,97.9,93.2,93.2,84.5,84.5,80.8,80.8,40.5,40.5,96.4,
1999/06,96.3,97.9,84.8,84.2,80.7,78.4,97.9,49.7,93.8,84,59.9,56.5,76.5,87.8,97.5,111.7,213.4,129.7,394.7,108.4,97.9,93.2,93.2,82.4,82.4,80.8,80.8,43.3,43.3,96.3,
1999/07,96.7,98,84.8,84.2,80.3,78.4,98.5,50.8,93.7,83.9,60,58.2,76.5,87.8,97.5,111.7,212.9,129.7,393.2,108.3,97.7,92.8,92.8,81.8,81.8,84.4,84.4,48.4,48.4,96.4,
1999/08,96.8,98,84.8,84.2,80,78.5,98.8,52,93.7,83.8,60.1,57.8,76.5,87.8,97.4,111.4,212.7,129.6,392.5,108.3,97.6,93.5,93.5,81.8,81.8,84.4,84.4,50.2,50.2,96.6,
1999/09,96.8,98.1,84.8,84.1,79.7,78.4,99.1,52.6,93.7,83.9,60.1,57.7,76.6,87.8,97.2,111.4,212.9,129.6,392.1,108.2,97.7,93.9,93.9,81.8,81.8,84.4,84.4,43.9,43.9,96.6,
1999/10,96.7,98.2,84.8,84.1,79.5,78.5,100.3,53.9,93.7,83.8,60.1,58.2,76.2,87.8,97.2,111.2,213.2,129.2,389.5,108.1,97.7,91.3,91.3,81.8,81.8,80.9,80.9,44.1,44.1,96.7,
1999/11,96.7,98.2,84.9,83.8,79.7,78.8,100.6,54.1,93.9,83.9,60.1,57.7,76.4,87.8,97,111.2,212.7,129,388.3,108.1,97.7,90.8,90.8,81.8,81.8,80.9,80.9,45.8,45.8,96.7,
1999/12,96.7,98.2,84.9,83.5,79.7,78.8,100.6,54.6,94.2,83.9,60.1,57.4,76.4,87.6,96.8,111.2,211.2,128.9,386.9,107.8,97.7,92.2,92.2,81.8,81.8,81.1,81.1,47,47,96.7,
2000/01,97.2,99.1,84.9,83.3,79.7,79.1,101.8,55.5,95.7,84,60,58.1,76.6,88.3,96.7,110.8,215.2,129.5,396.5,108.1,97.8,89.8,89.8,81.8,81.8,81.4,81.4,46.9,46.9,97.2,
2000/02,97.2,99,85,84.2,79.8,79,101.8,55.6,95.6,84,60.1,58.6,76.5,88.2,96.6,110.8,213.9,129,393.3,108.1,97.8,92.1,92.1,81.5,81.5,81.4,81.4,46.1,46.1,97.2,
2000/03,97.1,98.9,84.9,84.5,79.8,79,101.7,56.8,95.6,83.9,60.1,57.8,76.3,88.1,96.6,110.8,212.9,129.1,388.3,108.1,97.7,92.1,92.1,81.2,81.2,81.4,81.4,47.8,47.8,97.1,
2000/04,96.9,98.6,85,84.1,79.6,79.3,101.2,57.9,93.9,83.8,60.2,57.3,76.3,87.9,96.6,110.7,212.4,128.9,383.4,107.5,97.7,91.2,91.2,80.8,80.8,82,82,49.7,49.7,96.9,
2000/05,96.7,98.4,84.9,83.7,79.2,79.8,101.2,56.8,93.9,83.8,60.1,58.1,76.4,87.6,96.6,110.2,210,128.6,378.2,107.3,97.6,90.2,90.2,80.7,80.7,82,82,49.8,49.8,96.7,
2000/06,96.7,98.4,84.9,83.2,79.1,79.9,101,58,93.9,83.6,60.1,57.6,76.3,87.6,96.4,110.2,209.7,128,377.1,107.1,97.6,90.4,90.4,80.3,80.3,82,82,47.8,47.8,96.7,
2000/07,96.8,98.1,84.8,82.6,78.9,79.9,101.3,59.3,93.2,83.6,60.2,57.6,76.3,87.4,96.1,110.2,208.8,127.7,372.1,107,97.6,90.2,90.2,80.3,80.3,87.3,87.3,47.4,47.4,96.7,
2000/08,96.8,98,84.8,82.9,78.9,80.3,101.2,59.5,93.1,83.5,60.2,58.2,76.1,87.3,96.4,110.2,209,127.6,363.4,107,97.6,90.5,90.5,80.3,80.3,87.5,87.5,47.9,47.9,96.6,
2000/09,96.6,97.8,84.7,83.1,78.8,80.4,101.2,59.4,92.8,83.4,60.3,58.6,76.1,87.3,96.4,110.1,208,127.2,357.4,106.8,97.6,90.6,90.6,80.3,80.3,87.5,87.5,47.4,47.4,96.3,
2000/10,96,97.7,84.5,83.1,79,80.9,101.6,61.7,92.6,83.1,60.3,58.8,76.1,86.9,96.3,110.1,205.1,126.7,352.6,106.4,97.5,88.4,88.4,80.3,80.3,80.4,80.4,47.5,47.5,96,
2000/11,95.8,97.6,84.6,83,78.9,80.8,101.9,62.1,92.9,83.3,60.3,57.8,76.1,86.7,96.4,110.1,203.1,127,347.9,106,97.5,88.6,88.6,80,80,80.4,80.4,46.9,46.9,95.8,
2000/12,95.8,97.4,84.5,82.8,78.9,80.8,102,62.5,92.9,83.4,60.2,58.7,75.8,86.7,96.3,110.1,201.4,127,340.8,105.9,97.5,90.1,90.1,80,80,80.6,80.6,47.5,47.5,95.8,
2001/01,95.4,97.1,84.5,81.7,79.2,80.7,101.7,60.4,92.9,83.4,60,59.1,75.8,86.7,95.6,110.1,198.6,127,337.1,105.9,97.5,88.7,88.7,79.4,79.4,81.1,81.1,45.6,45.6,95.4,
2001/02,95.4,97,84.6,82.4,79.7,80.7,101.7,60.4,92.9,83.4,59.9,59.3,75.7,86.7,95.9,110.1,196.7,126.7,334.2,105.7,97.5,90.9,90.9,79.4,79.4,81.1,81.1,43.9,43.9,95.4,
2001/03,95.2,96.9,84.4,82.7,79.7,80.4,101.5,61.3,93,83.4,59.6,59.3,75.6,86.6,95.7,110,194.4,126.7,332.3,105.7,97.4,89.1,89.1,79.4,79.4,81.1,81.1,42,42,95.2,
2001/04,94.9,96.6,84.2,82.5,79.3,80,101.7,61.6,92.8,83,59.1,59.5,75.6,86.3,95.7,109.9,192.2,125.7,327.5,105,97,88.1,88.1,79.1,79.1,81.7,81.7,41.1,41.1,94.9,
2001/05,94.7,96.4,84.2,82.3,79.1,80,101.5,62.2,92.8,83,58.9,59.5,75.7,86.3,95.5,109.8,190.7,125.5,321.5,104.6,97,88.6,88.6,79.1,79.1,81.7,81.7,39.7,39.7,94.7,
2001/06,94.5,96.2,84.2,82,78.4,79.9,101.4,62.9,92.7,82.9,58.8,59,75.6,86.2,95.5,109.8,188.9,125.4,316.6,104.6,96.9,88.6,88.6,79.1,79.1,81.7,81.7,38.7,38.7,94.5,
2001/07,94.4,95.8,84.2,81.1,77.9,79.2,100.9,63.4,92.5,82.7,58.3,58.6,75.5,86.2,94.7,108.7,186.5,125.1,313.7,104.5,96.9,89.9,89.9,78.7,78.7,85.5,85.5,38.7,38.7,94.2,
2001/08,94.2,95.6,84.2,81.6,77.7,79,100.7,63.3,92.4,82.6,58.1,57.4,75.4,86,94.2,108.7,185.3,124.6,311.1,104.5,96.9,89.9,89.9,78.7,78.7,85.5,85.5,38.2,38.2,94.1,
2001/09,94.1,95.4,84.1,82.4,77.5,78.6,100.6,63.3,92.2,82.6,57.9,57.1,75.3,85.9,94.7,109.3,183.9,124.5,306.7,104.5,96.8,89.2,89.2,78.7,78.7,85.5,85.5,38,38,93.9,
2001/10,93.4,94.9,84.1,82.4,77.1,78.3,99.7,62,91.9,82.5,57.8,56.3,75,85.7,94.5,109.1,179.7,123.9,304.6,104.1,96.7,88,88,77.6,77.6,82,82,38.7,38.7,93.4,
2001/11,93.3,94.7,84.1,82.4,76.9,77.9,99.5,61.1,91.9,82.6,57.7,56.4,75,85.7,94.2,108.9,178,123.6,301.5,104,96.7,89.1,89.1,77.6,77.6,82,82,40.6,40.6,93.3,
2001/12,93.2,94.5,83.8,81.9,76.9,78.2,99.2,60.4,91.8,82.5,57.7,57.4,75.1,85.8,94,108.9,177,123.2,297,103.9,96.7,90.1,90.1,77.3,77.3,82,82,41.4,41.4,93.2,
2002/01,92.9,94.3,84.1,80.7,77.1,78,98.6,59.6,91.8,82.4,57.8,58.3,75,85.6,93.8,108.4,177,123,294,103.8,96.7,86.6,86.6,77.3,77.3,82,82,42.4,42.4,92.9,
2002/02,92.9,94.3,84.1,81.4,77.2,78,98.5,60.9,91.7,82.4,57.8,59.2,75,85.6,93.5,108.4,176.4,122.6,292.9,103.8,96.7,86.7,86.7,77.3,77.3,82,82,44.5,44.5,92.9,
2002/03,92.9,94.3,84,81.8,76.9,77.8,98.4,61.4,91.5,82.3,57.8,59.4,75,85.7,93.4,108.5,176.1,122.6,290.8,103.6,96.5,85.3,85.3,77.3,77.3,81.7,81.7,46.3,46.3,92.9,
2002/04,92.7,94.3,84,81.6,76.6,77.5,98.7,64.5,90.3,81.6,58.2,60.2,75,85.7,93.3,108.1,175.2,122.1,287.5,103,96.4,86.5,86.5,77.2,77.2,79.2,79.2,47.5,47.5,92.7,
2002/05,92.7,94.2,84,81.6,76.5,77.4,98.3,66.2,90.3,81.3,58.3,59.5,75,85.5,93.2,108,174.5,121.9,284.9,102.9,96.4,87.7,87.7,77.2,77.2,79.2,79.2,48.4,48.4,92.7,
2002/06,92.6,94,83.8,81.3,76.7,76.7,98.5,66.2,90.3,81.3,58.5,59.7,75,85.6,93.2,108,173.6,121.4,281.1,102.8,96.2,86.4,86.4,77.2,77.2,79.3,79.3,49.8,49.8,92.6,
2002/07,92.5,93.7,83.8,80.4,77,76.8,98.3,66,89.9,81.1,58.7,58.3,75,85.6,93.4,108.3,172,120.7,278.6,102.8,96.1,86.8,86.8,77.2,77.2,82.6,82.6,49.9,49.9,92.2,
2002/08,92.4,93.5,83.8,81,77.2,76.8,98.2,65.8,89.8,81.1,58.9,57.5,74.9,85.5,93.4,108.3,170.1,120.1,275.6,102.7,95.9,88,88,77.2,77.2,82.6,82.6,49.7,49.7,92.1,
2002/09,92.2,93.4,83.8,81.5,77,77.1,98.1,65.8,89.6,81.1,59.1,57.5,74.7,85.7,93.1,107.9,169.2,120,273.2,102.7,95.9,89,89,77.2,77.2,81.8,81.8,49.8,49.8,92,
2002/10,91.9,93.5,83.7,82,77.2,78.6,98.7,67.5,89.1,81,59.3,57.4,74.7,85.4,92.9,107.4,168.1,120,267.8,102.4,95.7,87.6,87.6,77.2,77.2,76.5,76.5,54,54,91.9,
2002/11,92,93.5,83.7,81.7,77.5,79.2,98.7,68.3,89.1,81.1,59.6,57.6,74.7,85.3,93,107.6,166.9,119.7,265.4,102,95.7,89,89,76.8,76.8,76.5,76.5,56.6,56.6,92,
2002/12,91.8,93.3,83.6,81.6,77.5,79.1,98.6,68,89.4,81,59.9,58.2,74.5,85.4,92.9,106.9,165.9,119.8,262.3,102,95.7,88.3,88.3,76.8,76.8,76.7,76.7,60.1,60.1,91.8,
2003/01,91.8,93.4,83.6,80.5,77.6,79.3,99.5,69.2,89.4,81,60.2,58.2,74.6,85.4,92.9,106.7,165.5,119.8,261.4,101.8,95.5,85.1,85.1,76.8,76.8,76.7,76.7,61.9,61.9,91.8,
2003/02,92,93.5,83.6,81.1,77.2,79.3,99.8,70.1,89.3,81,60.6,58.8,75,85.1,92.9,106.7,165.2,119.5,257.9,101.8,95.5,87.4,87.4,76.5,76.5,76.8,76.8,66.7,66.7,92,
2003/03,92,93.6,83.6,81.6,77.1,79.3,100.4,71.7,89.5,80.9,61,58.6,75.6,85,92.9,105.5,164.2,119.3,255.9,101.8,95.5,86.3,86.3,76.4,76.4,76.7,76.7,66.8,66.8,92,
2003/04,91.8,93.3,83.6,81.8,76.8,79.3,100.2,71.1,89.6,80.8,61.6,57.8,75.6,84.8,92.7,106.1,162.3,118.6,250.7,101.4,95.5,85.6,85.6,76.3,76.3,77.2,77.2,62.4,62.4,91.8,
2003/05,91.5,93.1,83.8,81.6,76.8,79.3,99.9,68.6,89.1,80.8,62,57.9,75.6,84.8,92.5,105.5,161.8,118.5,247.6,101.2,95.4,85,85,76.3,76.3,77.2,77.2,59.8,59.8,91.5,
2003/06,91.3,92.9,83.6,81.4,76.8,79.2,99.8,66.9,89.5,81.1,62,58.5,75.3,84.8,91.6,105.4,161.9,118.2,245.5,101,95.4,86.9,86.9,76.3,76.3,77.2,77.2,59.1,59.1,91.3,
2003/07,91.6,93,84.2,80.5,76.8,79.2,99.7,67.2,89.7,81.1,62.1,58.3,75.1,84.7,91.7,105.4,161.1,118.1,245.1,101,95.3,86.2,86.2,76.3,76.3,81.1,81.1,62.1,62.1,91.4,
2003/08,91.6,93,84.2,80.8,77.5,79.2,99.7,67.5,89.6,80.9,62.2,59.1,75,84.9,91.4,105.3,161.1,117.7,244.1,101,95.3,85.6,85.6,76,76,81.1,81.1,64.6,64.6,91.4,
2003/09,91.6,92.9,84.2,81.5,77.8,79.1,99.7,67.7,89.6,81,62.4,58.9,75,84.5,91.7,105.1,160.4,117.5,242.2,100.7,95.2,88.4,88.4,76,76,81.1,81.1,66.7,66.7,91.4,
2003/10,91.4,92.7,84.1,82.1,78.1,79.9,99.5,67.2,89.5,80.9,62.5,58.8,75.1,84.6,91.5,104.7,159.3,116.6,240.3,100.5,95,93.8,93.8,76,76,77.2,77.2,67.7,67.7,91.4,
2003/11,91.5,92.8,84.1,82,78.1,79.9,99.5,67.7,89.5,81,62.7,59.8,75.2,84.4,91.5,104.9,159.3,116.4,238.1,100.5,94.9,94.2,94.2,76,76,77.2,77.2,71.6,71.6,91.5,
2003/12,91.6,92.7,84.1,81.4,78,80.7,99.4,67.3,89.5,81.2,63,60.3,75,84.5,91.5,105.1,158.9,116.4,235.8,100.5,94.8,100.5,100.5,76,76,77.2,77.2,74.1,74.1,91.6,
